,0
0,VESSEL12/scans/VESSEL12_04_0.858_0.858_1.0.npy
1,VESSEL12/scans/VESSEL12_10_0.881_0.881_1.0.npy
2,VESSEL12/scans/VESSEL12_13_0.892_0.892_1.0.npy
3,VESSEL12/scans/VESSEL12_07_0.689_0.689_1.0.npy
4,VESSEL12/scans/VESSEL12_16_0.753_0.753_1.0.npy
5,VESSEL12/scans/VESSEL12_12_0.797_0.797_1.0.npy
6,VESSEL12/scans/VESSEL12_11_0.77_0.77_1.0.npy
7,VESSEL12/scans/VESSEL12_14_0.713_0.713_1.0.npy
8,VESSEL12/scans/VESSEL12_19_0.692_0.692_1.0.npy
9,VESSEL12/scans/VESSEL12_20_0.75_0.75_1.0.npy
10,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748_0.703125_0.703125_2.5.npy
11,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493_0.7421879768371582_0.7421879768371582_2.5.npy
12,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.317087518531899043292346860596_0.625_0.625_0.625.npy
13,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.333145094436144085379032922488_0.78125_0.78125_2.5.npy
14,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.286061375572911414226912429210_0.78125_0.78125_1.25.npy
15,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523_0.703125_0.703125_1.25.npy
16,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.249530219848512542668813996730_0.6054689884185791_0.6054689884185791_0.625.npy
17,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.194465340552956447447896167830_0.6972659826278687_0.6972659826278687_2.5.npy
18,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.330643702676971528301859647742_0.703125_0.703125_1.25.npy
19,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.177685820605315926524514718990_0.7402340173721313_0.7402340173721313_1.25.npy
20,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.134638281277099121660656324702_0.6230469942092896_0.6230469942092896_2.5.npy
21,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059_0.5488280057907104_0.5488280057907104_1.25.npy
22,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.503980049263254396021509831276_0.7421879768371582_0.7421879768371582_2.5.npy
23,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.307835307280028057486413359377_0.8203120231628418_0.8203120231628418_2.5.npy
24,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.888291896309937415860209787179_0.703125_0.703125_1.25.npy
25,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.146987333806092287055399155268_0.8203120231628418_0.8203120231628418_2.5.npy
26,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.193964947698259739624715468431_0.5859379768371582_0.5859379768371582_0.625.npy
27,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.259018373683540453277752706262_0.7226560115814209_0.7226560115814209_2.5.npy
28,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.119806527488108718706404165837_0.703125_0.703125_0.625.npy
29,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.413896555982844732694353377538_0.6835939884185791_0.6835939884185791_1.9999998807907104.npy
30,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.122914038048856168343065566972_0.7421879768371582_0.7421879768371582_2.5.npy
31,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.670107649586205629860363487713_0.5859379768371582_0.5859379768371582_1.25.npy
32,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.416701701108520592702405866796_0.8789060115814209_0.8789060115814209_1.25.npy
33,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456_0.859375_0.859375_2.5.npy
34,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.281967919138248195763602360723_0.6230469942092896_0.6230469942092896_2.5.npy
35,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.255999614855292116767517149228_0.78125_0.78125_2.5.npy
36,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.112740418331256326754121315800_0.78125_0.78125_2.5.npy
37,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.868211851413924881662621747734_0.859375_0.859375_1.25.npy
38,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.265133389948279331857097127422_0.625_0.625_0.625.npy
39,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.112767175295249119452142211437_0.78125_0.78125_2.5.npy
40,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.183982839679953938397312236359_0.78125_0.78125_2.5.npy
41,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.119209873306155771318545953948_0.6445310115814209_0.6445310115814209_0.625.npy
42,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.188385286346390202873004762827_0.625_0.625_0.625.npy
43,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.237215747217294006286437405216_0.703125_0.703125_1.25.npy
44,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.323859712968543712594665815359_0.5957030057907104_0.5957030057907104_1.25.npy
45,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.199069398344356765037879821616_0.703125_0.703125_0.625.npy
46,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.297251044869095073091780740645_0.7421879768371582_0.7421879768371582_0.625.npy
47,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.230078008964732806419498631442_0.5566409826278687_0.5566409826278687_2.5.npy
48,LUNA16/scans/1.3.6.1.4.1.14519.5.2.1.6279.6001.151669338315069779994664893123_0.5449219942092896_0.5449219942092896_2.5.npy
49,LOLA11/scans/lola11_49_0.703125_0.703125_0.6.npy
50,LOLA11/scans/lola11_48_0.716797_0.716797_0.699951.npy
51,LOLA11/scans/lola11_52_0.628906_0.628906_0.450012.npy
52,LOLA11/scans/lola11_02_0.621094_0.621094_0.700012.npy
53,LOLA11/scans/lola11_47_0.585938_0.585938_0.6.npy
54,LOLA11/scans/lola11_44_0.544922_0.544922_0.69995.npy
55,LOLA11/scans/lola11_08_0.703125_0.703125_0.6.npy
